baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-4-13115,Ga2 Tm1 Yb1,4,-14.319674491882324,False,-14.319674491882324,-3.579918622970581
m3gnet,wbm-4-13116,Au3 Ga2 Y1,6,-25.47597885131836,False,-25.47597885131836,-4.245996475219727
m3gnet,wbm-4-13117,Ga2 Ir1 Yb6,9,-27.94413185119629,False,-27.94413185119629,-3.10490353902181
m3gnet,wbm-4-13118,Ga2 Os1 Yb6,9,-28.237815856933594,False,-28.237815856933594,-3.1375350952148438
m3gnet,wbm-4-13119,Ga2 Pt1 Yb6,9,-26.336746215820312,False,-26.336746215820312,-2.926305135091146
m3gnet,wbm-4-13120,Ga2 Hg1 Yb1,4,-9.33057975769043,False,-9.33057975769043,-2.3326449394226074
m3gnet,wbm-4-13121,Ga4 Ir4 Yb2,10,-57.55081558227539,False,-57.55081558227539,-5.755081558227539
m3gnet,wbm-4-13122,Ga2 Lu1 Yb1,4,-14.23837661743164,False,-14.23837661743164,-3.55959415435791
m3gnet,wbm-4-13123,Ga4 Os4 Yb2,10,-61.71347427368164,False,-61.71347427368164,-6.171347427368164
m3gnet,wbm-4-13124,Ga2 Os3 Yb1,6,-41.967613220214844,False,-41.967613220214844,-6.994602203369141
m3gnet,wbm-4-13125,Ga2 Pb1 Yb1,4,-12.75922679901123,False,-12.75922679901123,-3.1898066997528076
m3gnet,wbm-4-13126,Ga2 Th1 Yb1,4,-16.982120513916016,False,-16.982120513916016,-4.245530128479004
m3gnet,wbm-4-13127,Ga2 Tl1 Yb1,4,-11.152438163757324,False,-11.152438163757324,-2.788109540939331
m3gnet,wbm-4-13128,Ce1 Ga2 Y1,4,-20.761503219604492,False,-20.761503219604492,-5.190375804901123
m3gnet,wbm-4-13129,Dy1 Ga2 Y1,4,-19.775163650512695,False,-19.775163650512695,-4.943790912628174
m3gnet,wbm-4-13130,Ga2 Ho1 Y1,4,-19.738550186157227,False,-19.738550186157227,-4.934637546539307
m3gnet,wbm-4-13131,Ga4 Ir4 Y2,10,-67.85967254638672,False,-67.85967254638672,-6.785967254638672
m3gnet,wbm-4-13132,Ga2 La1 Y1,4,-19.964542388916016,False,-19.964542388916016,-4.991135597229004
m3gnet,wbm-4-13133,Ga2 Nd1 Y1,4,-19.841503143310547,False,-19.841503143310547,-4.960375785827637
m3gnet,wbm-4-13134,Ga2 Os3 Y1,6,-47.477603912353516,False,-47.477603912353516,-7.912933985392253
m3gnet,wbm-4-13135,Ga2 Pd3 Y1,6,-32.790611267089844,False,-32.790611267089844,-5.465101877848308
m3gnet,wbm-4-13136,Ga2 Pm1 Y1,4,-19.722692489624023,False,-19.722692489624023,-4.930673122406006
m3gnet,wbm-4-13137,Ga2 Pr1 Y1,4,-19.786293029785156,False,-19.786293029785156,-4.946573257446289
m3gnet,wbm-4-13138,Ga4 Ru4 Y2,10,-66.8115463256836,False,-66.8115463256836,-6.68115463256836
m3gnet,wbm-4-13139,Ga2 Ru3 Y1,6,-42.79490280151367,False,-42.79490280151367,-7.132483800252278
m3gnet,wbm-4-13140,Ga2 Tb1 Y1,4,-19.75398826599121,False,-19.75398826599121,-4.938497066497803
m3gnet,wbm-4-13141,Ga2 Tm1 Y1,4,-19.632312774658203,False,-19.632312774658203,-4.908078193664551
m3gnet,wbm-4-13142,Ce1 Ga2 Zr1,4,-22.540376663208008,False,-22.540376663208008,-5.635094165802002
m3gnet,wbm-4-13143,Ga2 Ir3 Zr1,6,-44.42552947998047,False,-44.42552947998047,-7.404254913330078
m3gnet,wbm-4-13144,Ga2 Pd3 Zr1,6,-33.941036224365234,False,-33.941036224365234,-5.656839370727539
m3gnet,wbm-4-13145,Ga2 Pm1 Zr1,4,-21.252695083618164,False,-21.252695083618164,-5.313173770904541
m3gnet,wbm-4-13146,Ga4 Pt4 Zr2,10,-61.39127731323242,False,-61.39127731323242,-6.139127731323242
m3gnet,wbm-4-13147,Ga4 Rh4 Zr2,10,-65.84744262695312,False,-65.84744262695312,-6.584744262695312
m3gnet,wbm-4-13148,Ga2 Rh3 Zr1,6,-40.97572326660156,False,-40.97572326660156,-6.829287211100261
m3gnet,wbm-4-13149,Ag1 Ba1 Ga3,5,-15.696117401123047,False,-15.696117401123047,-3.1392234802246093
m3gnet,wbm-4-13150,Au2 Ga6 Pu4,12,-80.07698059082031,False,-80.07698059082031,-6.673081715901692
m3gnet,wbm-4-13151,Au2 Ga6 U4,12,-71.97949981689453,False,-71.97949981689453,-5.998291651407878
m3gnet,wbm-4-13152,Ba2 Ga3 Ir2,7,-34.32880401611328,False,-34.32880401611328,-4.904114859444754
m3gnet,wbm-4-13153,Ba4 Ga6 Ir2,12,-48.86756134033203,False,-48.86756134033203,-4.072296778361003
m3gnet,wbm-4-13154,Ba4 Ga6 Os2,12,-51.84421920776367,False,-51.84421920776367,-4.320351600646973
m3gnet,wbm-4-13155,Ba4 Ga6 Pt2,12,-45.79790496826172,False,-45.79790496826172,-3.8164920806884766
m3gnet,wbm-4-13156,Ba1 Cd1 Ga3,5,-13.933720588684082,False,-13.933720588684082,-2.7867441177368164
m3gnet,wbm-4-13157,Cd1 Eu1 Ga3,5,-22.14239501953125,False,-22.14239501953125,-4.42847900390625
m3gnet,wbm-4-13158,Cd1 Ga3 La1,5,-17.31351661682129,False,-17.31351661682129,-3.462703323364258
m3gnet,wbm-4-13159,Au2 Ce4 Ga6,12,-55.45734405517578,False,-55.45734405517578,-4.621445337931315
m3gnet,wbm-4-13160,Ce2 Ga3 Ir2,7,-43.987606048583984,False,-43.987606048583984,-6.283943721226284
m3gnet,wbm-4-13161,Ce2 Ga6 Ir4,12,-73.66471099853516,False,-73.66471099853516,-6.138725916544597
m3gnet,wbm-4-13162,Dy2 Ga3 Ir2,7,-41.70519256591797,False,-41.70519256591797,-5.957884652273996
m3gnet,wbm-4-13163,Dy4 Ga6 Pt2,12,-59.50600814819336,False,-59.50600814819336,-4.958834012349446
m3gnet,wbm-4-13164,Dy4 Ga6 Re2,12,-67.2290267944336,False,-67.2290267944336,-5.602418899536133
m3gnet,wbm-4-13165,Dy3 Ga3 Ir2,8,-47.269012451171875,False,-47.269012451171875,-5.908626556396484
m3gnet,wbm-4-13166,Dy3 Ga3 Pt2,8,-43.142433166503906,False,-43.142433166503906,-5.392804145812988
m3gnet,wbm-4-13167,Dy2 Ga6 Ir4,12,-71.35548400878906,False,-71.35548400878906,-5.946290334065755
m3gnet,wbm-4-13168,Er2 Ga3 Ir2,7,-41.640647888183594,False,-41.640647888183594,-5.948663984026227
m3gnet,wbm-4-13169,Er4 Ga6 Re2,12,-66.89404296875,False,-66.89404296875,-5.574503580729167
m3gnet,wbm-4-13170,Er3 Ga3 Ir2,8,-47.23210906982422,False,-47.23210906982422,-5.904013633728027
m3gnet,wbm-4-13171,Er3 Ga3 Pt2,8,-42.99024963378906,False,-42.99024963378906,-5.373781204223633
m3gnet,wbm-4-13172,Er2 Ga6 Ir4,12,-71.17919158935547,False,-71.17919158935547,-5.931599299112956
m3gnet,wbm-4-13173,Au2 Ga3 Gd2,7,-48.70692443847656,False,-48.70692443847656,-6.958132062639509
m3gnet,wbm-4-13174,Ga3 Gd2 Ir2,7,-60.16871643066406,False,-60.16871643066406,-8.595530918666295
m3gnet,wbm-4-13175,Ga3 Gd2 Os2,7,-62.77455139160156,False,-62.77455139160156,-8.96779305594308
m3gnet,wbm-4-13176,Ga3 Gd2 Pt2,7,-56.08399200439453,False,-56.08399200439453,-8.011998857770648
m3gnet,wbm-4-13177,Ga6 Gd2 Ir4,12,-89.84895324707031,False,-89.84895324707031,-7.487412770589192
m3gnet,wbm-4-13178,Au1 Ga3 Ge2 Pu3,9,-64.1592788696289,False,-64.1592788696289,-7.128808763292101
m3gnet,wbm-4-13179,Ba3 Ga3 Ge2 Pt1,9,-35.45654296875,False,-35.45654296875,-3.9396158854166665
m3gnet,wbm-4-13180,Cd1 Ga3 Ge2 Pu3,9,-61.6348876953125,False,-61.6348876953125,-6.848320855034722
m3gnet,wbm-4-13181,Au1 Ce3 Ga3 Ge2,9,-45.4791259765625,False,-45.4791259765625,-5.053236219618055
m3gnet,wbm-4-13182,Ce3 Ga3 Ge2 Os1,9,-52.998130798339844,False,-52.998130798339844,-5.888681199815538
m3gnet,wbm-4-13183,Au1 Dy3 Ga3 Ge2,9,-42.100120544433594,False,-42.100120544433594,-4.677791171603733
m3gnet,wbm-4-13184,Dy3 Ga3 Ge2 Ir1,9,-48.12788772583008,False,-48.12788772583008,-5.347543080647786
m3gnet,wbm-4-13185,Dy3 Ga3 Ge2 Os1,9,-49.55831527709961,False,-49.55831527709961,-5.50647947523329
m3gnet,wbm-4-13186,Au1 Er3 Ga3 Ge2,9,-41.8251838684082,False,-41.8251838684082,-4.647242652045356
m3gnet,wbm-4-13187,Er3 Ga3 Ge2 Ir1,9,-47.94178771972656,False,-47.94178771972656,-5.32686530219184
m3gnet,wbm-4-13188,Er3 Ga3 Ge2 Os1,9,-49.401145935058594,False,-49.401145935058594,-5.489016215006511
m3gnet,wbm-4-13189,Au1 Eu3 Ga3 Ge2,9,-58.058921813964844,False,-58.058921813964844,-6.450991312662761
m3gnet,wbm-4-13190,Eu3 Ga3 Ge2 Ir1,9,-63.93720626831055,False,-63.93720626831055,-7.104134029812283
m3gnet,wbm-4-13191,Eu3 Ga3 Ge2 Os1,9,-65.16324615478516,False,-65.16324615478516,-7.240360683865017
m3gnet,wbm-4-13192,Au1 Ga3 Gd3 Ge2,9,-70.34111022949219,False,-70.34111022949219,-7.8156789143880205
m3gnet,wbm-4-13193,Ga3 Gd3 Ge2 Ir1,9,-76.15414428710938,False,-76.15414428710938,-8.461571587456596
m3gnet,wbm-4-13194,Ga3 Ge2 Hf3 Pt1,9,-59.99823760986328,False,-59.99823760986328,-6.666470845540364
m3gnet,wbm-4-13195,Au1 Ga3 Ge2 Ho3,9,-41.992618560791016,False,-41.992618560791016,-4.665846506754558
m3gnet,wbm-4-13196,Ga3 Ge2 Ho3 Ir1,9,-48.05066680908203,False,-48.05066680908203,-5.338962978786892
m3gnet,wbm-4-13197,Ga3 Ge2 Ho3 Os1,9,-49.47666931152344,False,-49.47666931152344,-5.497407701280382
m3gnet,wbm-4-13198,Ga3 Ge2 In3 Pt1,9,-33.59017562866211,False,-33.59017562866211,-3.732241736518012
m3gnet,wbm-4-13199,Ga3 Ge2 Ir1 Pu3,9,-70.66600799560547,False,-70.66600799560547,-7.851778666178386
m3gnet,wbm-4-13200,Ga3 Ge2 Ir1 Th3,9,-56.03461456298828,False,-56.03461456298828,-6.226068284776476
m3gnet,wbm-4-13201,Ga3 Ge2 Ir1 U3,9,-63.95726013183594,False,-63.95726013183594,-7.10636223687066
m3gnet,wbm-4-13202,Ga3 Ge2 Ir1 La3,9,-49.09669494628906,False,-49.09669494628906,-5.455188327365452
m3gnet,wbm-4-13203,Ga3 Ge2 La3 Os1,9,-50.412353515625,False,-50.412353515625,-5.601372612847222
m3gnet,wbm-4-13204,Au1 Ga3 Ge2 Lu3,9,-41.3774528503418,False,-41.3774528503418,-4.597494761149089
m3gnet,wbm-4-13205,Ga3 Ge2 Nb3 Pd1,9,-57.805904388427734,False,-57.805904388427734,-6.422878265380859
m3gnet,wbm-4-13206,Ga3 Ge2 Nb3 Pt1,9,-58.95545959472656,False,-58.95545959472656,-6.550606621636285
m3gnet,wbm-4-13207,Ga3 Ge2 Ir1 Nd3,9,-48.387359619140625,False,-48.387359619140625,-5.376373291015625
m3gnet,wbm-4-13208,Ga3 Ge2 Nd3 Os1,9,-49.84010314941406,False,-49.84010314941406,-5.537789238823785
m3gnet,wbm-4-13209,Ga3 Ge2 Os1 Pu3,9,-72.09770202636719,False,-72.09770202636719,-8.010855780707466
m3gnet,wbm-4-13210,Ga3 Ge2 Os1 Th3,9,-57.44829177856445,False,-57.44829177856445,-6.383143530951606
m3gnet,wbm-4-13211,Ga3 Ge2 Os1 U3,9,-65.58122253417969,False,-65.58122253417969,-7.286802503797743
m3gnet,wbm-4-13212,Ba3 Ga3 Ge2 Pd1,9,-34.09498596191406,False,-34.09498596191406,-3.788331773546007
m3gnet,wbm-4-13213,Ga3 Ge2 Hf3 Pd1,9,-58.68614196777344,False,-58.68614196777344,-6.520682440863715
m3gnet,wbm-4-13214,Ga3 Ge2 In3 Pd1,9,-32.364933013916016,False,-32.364933013916016,-3.5961036682128906
m3gnet,wbm-4-13215,Ga3 Ge2 Np3 Pd1,9,-63.562400817871094,False,-63.562400817871094,-7.0624889797634545
m3gnet,wbm-4-13216,Ga3 Ge2 Pd1 Ta3,9,-62.298465728759766,False,-62.298465728759766,-6.922051747639974
m3gnet,wbm-4-13217,Ga3 Ge2 Ir1 Pr3,9,-48.43836212158203,False,-48.43836212158203,-5.382040235731337
m3gnet,wbm-4-13218,Ga3 Ge2 Os1 Pr3,9,-49.87001037597656,False,-49.87001037597656,-5.5411122639973955
m3gnet,wbm-4-13219,Ga3 Ge2 Pr3 Pt1,9,-46.42707824707031,False,-46.42707824707031,-5.1585642496744795
m3gnet,wbm-4-13220,Ga3 Ge2 Np3 Pt1,9,-64.71798706054688,False,-64.71798706054688,-7.190887451171875
m3gnet,wbm-4-13221,Ga3 Ge2 Pt1 Th3,9,-53.754302978515625,False,-53.754302978515625,-5.97270033094618
m3gnet,wbm-4-13222,Ga3 Ge2 Pt1 U3,9,-61.636932373046875,False,-61.636932373046875,-6.848548041449653
m3gnet,wbm-4-13223,Ba3 Ga3 Ge2 Rh1,9,-36.204254150390625,False,-36.204254150390625,-4.022694905598958
m3gnet,wbm-4-13224,Ga3 Ge2 Hf3 Rh1,9,-60.81446075439453,False,-60.81446075439453,-6.757162306043837
m3gnet,wbm-4-13225,Ga3 Ge2 In3 Rh1,9,-34.62206268310547,False,-34.62206268310547,-3.8468958536783853
m3gnet,wbm-4-13226,Ga3 Ge2 Np3 Rh1,9,-65.5466537475586,False,-65.5466537475586,-7.282961527506511
m3gnet,wbm-4-13227,Ga3 Ge2 Rh1 Ta3,9,-64.42195129394531,False,-64.42195129394531,-7.1579945882161455
m3gnet,wbm-4-13228,Ce3 Ga3 Ge2 Ru1,9,-51.438720703125,False,-51.438720703125,-5.715413411458333
m3gnet,wbm-4-13229,Dy3 Ga3 Ge2 Ru1,9,-47.98019027709961,False,-47.98019027709961,-5.331132253011067
m3gnet,wbm-4-13230,Er3 Ga3 Ge2 Ru1,9,-47.77410125732422,False,-47.77410125732422,-5.308233473036024
m3gnet,wbm-4-13231,Eu3 Ga3 Ge2 Ru1,9,-63.86133575439453,False,-63.86133575439453,-7.095703972710504
m3gnet,wbm-4-13232,Ga3 Gd3 Ge2 Ru1,9,-75.93573760986328,False,-75.93573760986328,-8.437304178873697
m3gnet,wbm-4-13233,Ga3 Ge2 Ho3 Ru1,9,-47.89341354370117,False,-47.89341354370117,-5.3214903937445746
m3gnet,wbm-4-13234,Ga3 Ge2 La3 Ru1,9,-48.91371154785156,False,-48.91371154785156,-5.434856838650173
m3gnet,wbm-4-13235,Ga3 Ge2 Lu3 Ru1,9,-47.4456672668457,False,-47.4456672668457,-5.2717408074273004
m3gnet,wbm-4-13236,Ga3 Ge2 Nd3 Ru1,9,-48.25181579589844,False,-48.25181579589844,-5.3613128662109375
m3gnet,wbm-4-13237,Ga3 Ge2 Pr3 Ru1,9,-48.29413604736328,False,-48.29413604736328,-5.366015116373698
m3gnet,wbm-4-13238,Ga3 Ge2 Pu3 Ru1,9,-70.63558959960938,False,-70.63558959960938,-7.848398844401042
m3gnet,wbm-4-13239,Ga3 Ge2 Ru1 Sm3,9,-48.13529586791992,False,-48.13529586791992,-5.348366207546658
m3gnet,wbm-4-13240,Ga3 Ge2 Ru1 Tb3,9,-48.023929595947266,False,-48.023929595947266,-5.335992177327474
m3gnet,wbm-4-13241,Ga3 Ge2 Ru1 Th3,9,-56.03861999511719,False,-56.03861999511719,-6.226513332790798
m3gnet,wbm-4-13242,Ga3 Ge2 Ru1 Tm3,9,-47.543914794921875,False,-47.543914794921875,-5.282657199435764
m3gnet,wbm-4-13243,Ga3 Ge2 Ru1 U3,9,-64.0523910522461,False,-64.0523910522461,-7.1169323391384545
m3gnet,wbm-4-13244,Ga3 Ge2 Ru1 Yb3,9,-37.71355438232422,False,-37.71355438232422,-4.190394931369358
m3gnet,wbm-4-13245,Au1 Ga3 Ge2 Sm3,9,-42.444820404052734,False,-42.444820404052734,-4.716091156005859
m3gnet,wbm-4-13246,Ga3 Ge2 Ir1 Sm3,9,-48.27568435668945,False,-48.27568435668945,-5.3639649285210504
m3gnet,wbm-4-13247,Ga3 Ge2 Os1 Sm3,9,-49.73286437988281,False,-49.73286437988281,-5.5258738199869795
m3gnet,wbm-4-13248,Ga3 Ge2 Pd1 Sr3,9,-33.950340270996094,False,-33.950340270996094,-3.7722600301106772
m3gnet,wbm-4-13249,Ga3 Ge2 Pt1 Sr3,9,-35.29518127441406,False,-35.29518127441406,-3.921686808268229
m3gnet,wbm-4-13250,Ga3 Ge2 Rh1 Sr3,9,-35.94225311279297,False,-35.94225311279297,-3.9935836791992188
m3gnet,wbm-4-13251,Ga3 Ge2 Pt1 Ta3,9,-63.54719161987305,False,-63.54719161987305,-7.060799068874783
m3gnet,wbm-4-13252,Au1 Ga3 Ge2 Tb3,9,-42.21365737915039,False,-42.21365737915039,-4.690406375461155
m3gnet,wbm-4-13253,Ga3 Ge2 Ir1 Tb3,9,-48.20842742919922,False,-48.20842742919922,-5.356491936577691
m3gnet,wbm-4-13254,Ga3 Ge2 Os1 Tb3,9,-49.65452575683594,False,-49.65452575683594,-5.517169528537327
m3gnet,wbm-4-13255,Au1 Ga3 Ge2 Tm3,9,-41.55878448486328,False,-41.55878448486328,-4.617642720540364
m3gnet,wbm-4-13256,Ga3 Ge2 Ir1 Tm3,9,-47.67267990112305,False,-47.67267990112305,-5.2969644334581165
m3gnet,wbm-4-13257,Ga3 Ge2 Os1 Tm3,9,-49.09248352050781,False,-49.09248352050781,-5.454720391167535
m3gnet,wbm-4-13258,Ag1 Ga3 Ge2 Y3,9,-46.62922668457031,False,-46.62922668457031,-5.1810251871744795
m3gnet,wbm-4-13259,Ga3 Ge2 Re1 Y3,9,-55.53090286254883,False,-55.53090286254883,-6.170100318060981
m3gnet,wbm-4-13260,Au1 Ga3 Ge2 Yb3,9,-32.05323791503906,False,-32.05323791503906,-3.561470879448785
m3gnet,wbm-4-13261,Ga3 Ge2 Ir1 Yb3,9,-37.92646026611328,False,-37.92646026611328,-4.214051140679254
m3gnet,wbm-4-13262,Ga3 Ge2 Os1 Yb3,9,-39.03969955444336,False,-39.03969955444336,-4.337744394938151
m3gnet,wbm-4-13263,Ga3 Ge2 Ir1 Zr3,9,-59.24524688720703,False,-59.24524688720703,-6.5828052096896705
m3gnet,wbm-4-13264,Ga3 Ge2 Os1 Zr3,9,-60.842674255371094,False,-60.842674255371094,-6.760297139485677
m3gnet,wbm-4-13265,Ga3 Ge2 Pt1 Zr3,9,-56.839778900146484,False,-56.839778900146484,-6.315530988905165
m3gnet,wbm-4-13266,Ga3 Ge2 Ru1 Zr3,9,-59.25532531738281,False,-59.25532531738281,-6.583925035264757
m3gnet,wbm-4-13267,Ga3 Ho2 Ir2,7,-41.681663513183594,False,-41.681663513183594,-5.954523359026227
m3gnet,wbm-4-13268,Ga6 Ho4 Re2,12,-67.14400482177734,False,-67.14400482177734,-5.595333735148112
m3gnet,wbm-4-13269,Ga3 Ho3 Ir2,8,-47.24900436401367,False,-47.24900436401367,-5.906125545501709
m3gnet,wbm-4-13270,Ga3 Ho3 Pt2,8,-43.10615539550781,False,-43.10615539550781,-5.388269424438477
m3gnet,wbm-4-13271,Ga6 Ho2 Ir4,12,-71.29782104492188,False,-71.29782104492188,-5.941485087076823
m3gnet,wbm-4-13272,Ga6 In4 Pt2,12,-43.204978942871094,False,-43.204978942871094,-3.6004149119059243
m3gnet,wbm-4-13273,Ga6 Ir4 Np2,12,-84.97444915771484,False,-84.97444915771484,-7.081204096476237
m3gnet,wbm-4-13274,Ga6 Ir4 Pu2,12,-86.46295166015625,False,-86.46295166015625,-7.2052459716796875
m3gnet,wbm-4-13275,Ga3 Ir2 Th2,7,-47.20881652832031,False,-47.20881652832031,-6.744116646902902
m3gnet,wbm-4-13276,Ga6 Ir4 Th2,12,-76.86805725097656,False,-76.86805725097656,-6.40567143758138
m3gnet,wbm-4-13277,Ga3 Ir2 U2,7,-52.679019927978516,False,-52.679019927978516,-7.525574275425503
m3gnet,wbm-4-13278,Ga6 Ir4 U2,12,-82.2490463256836,False,-82.2490463256836,-6.854087193806966
m3gnet,wbm-4-13279,Ga6 Ir2 Np4,12,-90.4408950805664,False,-90.4408950805664,-7.536741256713867
m3gnet,wbm-4-13280,Ga3 Ir2 La2,7,-42.020809173583984,False,-42.020809173583984,-6.002972739083426
m3gnet,wbm-4-13281,Ga6 Ir4 La2,12,-72.28175354003906,False,-72.28175354003906,-6.023479461669922
m3gnet,wbm-4-13282,Ga3 Ir2 Lu2,7,-41.59562683105469,False,-41.59562683105469,-5.942232404436384
m3gnet,wbm-4-13283,Au2 Ga3 Lu3,8,-35.11018753051758,False,-35.11018753051758,-4.388773441314697
m3gnet,wbm-4-13284,Ga3 Lu3 Pt2,8,-42.741451263427734,False,-42.741451263427734,-5.342681407928467
m3gnet,wbm-4-13285,Ga6 Ir4 Lu2,12,-71.0206298828125,False,-71.0206298828125,-5.918385823567708
m3gnet,wbm-4-13286,Au2 Ga6 Nb4,12,-68.20199584960938,False,-68.20199584960938,-5.683499654134114
m3gnet,wbm-4-13287,Ga3 Ir2 Nd2,7,-41.54327392578125,False,-41.54327392578125,-5.93475341796875
m3gnet,wbm-4-13288,Ga6 Ir4 Nd2,12,-71.5746078491211,False,-71.5746078491211,-5.964550654093425
m3gnet,wbm-4-13289,Ga3 Os2 Th3,8,-58.22177505493164,False,-58.22177505493164,-7.277721881866455
m3gnet,wbm-4-13290,Ga6 Np4 Os2,12,-93.26932525634766,False,-93.26932525634766,-7.772443771362305
m3gnet,wbm-4-13291,Er3 Ga3 Pd2,8,-39.837059020996094,False,-39.837059020996094,-4.979632377624512
m3gnet,wbm-4-13292,Ga3 Lu3 Pd2,8,-39.6667366027832,False,-39.6667366027832,-4.9583420753479
m3gnet,wbm-4-13293,Ga3 Pd2 Tm3,8,-39.56007385253906,False,-39.56007385253906,-4.945009231567383
m3gnet,wbm-4-13294,Ga3 Pd2 Yb2,7,-27.950151443481445,False,-27.950151443481445,-3.9928787776402066
m3gnet,wbm-4-13295,Ga6 Pd4 Yb2,12,-50.59368896484375,False,-50.59368896484375,-4.2161407470703125
m3gnet,wbm-4-13296,Ba4 Ga6 Pd2,12,-42.67403030395508,False,-42.67403030395508,-3.5561691919962564
m3gnet,wbm-4-13297,Dy4 Ga6 Pd2,12,-56.38387680053711,False,-56.38387680053711,-4.698656400044759
m3gnet,wbm-4-13298,Ga6 In4 Pd2,12,-41.15607452392578,False,-41.15607452392578,-3.429672876993815
m3gnet,wbm-4-13299,Ga6 Np4 Pd2,12,-82.4217529296875,False,-82.4217529296875,-6.868479410807292
m3gnet,wbm-4-13300,Ga6 Pd2 Pr4,12,-56.500877380371094,False,-56.500877380371094,-4.708406448364258
m3gnet,wbm-4-13301,Ga6 Pd2 Sm4,12,-56.43952941894531,False,-56.43952941894531,-4.703294118245442
m3gnet,wbm-4-13302,Dy3 Ga3 Pd1 Sn2,9,-42.935646057128906,False,-42.935646057128906,-4.770627339680989
m3gnet,wbm-4-13303,Er3 Ga3 Pd1 Sn2,9,-42.6710205078125,False,-42.6710205078125,-4.741224500868055
m3gnet,wbm-4-13304,Ga3 Gd3 Pd1 Sn2,9,-71.42769622802734,False,-71.42769622802734,-7.936410692003038
m3gnet,wbm-4-13305,Ga3 Ho3 Pd1 Sn2,9,-42.79229736328125,False,-42.79229736328125,-4.75469970703125
m3gnet,wbm-4-13306,Ga3 Lu3 Pd1 Sn2,9,-42.143375396728516,False,-42.143375396728516,-4.682597266303168
m3gnet,wbm-4-13307,Ga3 Pd1 Pu3 Sn2,9,-67.68856811523438,False,-67.68856811523438,-7.52095201280382
m3gnet,wbm-4-13308,Ga3 Pd1 Sn2 Tb3,9,-43.096561431884766,False,-43.096561431884766,-4.788506825764974
m3gnet,wbm-4-13309,Ga3 Pd1 Sn2 Tm3,9,-42.207557678222656,False,-42.207557678222656,-4.689728630913629
m3gnet,wbm-4-13310,Ga3 Pd1 Sn2 Yb3,9,-33.13602828979492,False,-33.13602828979492,-3.6817809210883246
m3gnet,wbm-4-13311,Ga6 Pd2 Ta4,12,-80.5024642944336,False,-80.5024642944336,-6.7085386912028
m3gnet,wbm-4-13312,Ga6 Pd2 U4,12,-77.38639068603516,False,-77.38639068603516,-6.44886589050293
m3gnet,wbm-4-13313,Ga3 Pd1 Yb1,5,-19.042339324951172,False,-19.042339324951172,-3.8084678649902344
m3gnet,wbm-4-13314,Ga3 Ir2 Pr2,7,-41.506675720214844,False,-41.506675720214844,-5.929525102887835
m3gnet,wbm-4-13315,Ga6 Pr4 Pt2,12,-59.33954620361328,False,-59.33954620361328,-4.94496218363444
m3gnet,wbm-4-13316,Ga6 Ir4 Pr2,12,-71.59619903564453,False,-71.59619903564453,-5.966349919637044
m3gnet,wbm-4-13317,Ga6 Np4 Pt2,12,-85.0658950805664,False,-85.0658950805664,-7.0888245900472
m3gnet,wbm-4-13318,Ga6 Pu4 Re2,12,-97.00399017333984,False,-97.00399017333984,-8.08366584777832
m3gnet,wbm-4-13319,Ga6 Re2 Th4,12,-77.69801330566406,False,-77.69801330566406,-6.474834442138672
m3gnet,wbm-4-13320,Ba2 Ga3 Rh2,7,-31.725631713867188,False,-31.725631713867188,-4.532233101981027
m3gnet,wbm-4-13321,Ce2 Ga3 Rh2,7,-41.37582015991211,False,-41.37582015991211,-5.910831451416016
m3gnet,wbm-4-13322,Dy2 Ga3 Rh2,7,-38.96819305419922,False,-38.96819305419922,-5.56688472202846
m3gnet,wbm-4-13323,Er2 Ga3 Rh2,7,-38.9166374206543,False,-38.9166374206543,-5.5595196315220425
m3gnet,wbm-4-13324,Ga3 Gd2 Rh2,7,-57.57316589355469,False,-57.57316589355469,-8.224737984793526
m3gnet,wbm-4-13325,Ga3 Ho2 Rh2,7,-38.946502685546875,False,-38.946502685546875,-5.563786097935268
m3gnet,wbm-4-13326,Ga6 Ho2 Rh4,12,-66.29025268554688,False,-66.29025268554688,-5.524187723795573
m3gnet,wbm-4-13327,Ga3 Nd2 Rh2,7,-38.79147720336914,False,-38.79147720336914,-5.5416396004813055
m3gnet,wbm-4-13328,Ga6 Nd2 Rh4,12,-66.52175903320312,False,-66.52175903320312,-5.543479919433594
m3gnet,wbm-4-13329,Ga3 Np2 Rh2,7,-51.89994812011719,False,-51.89994812011719,-7.414278302873884
m3gnet,wbm-4-13330,Ga3 Pu2 Rh2,7,-53.545814514160156,False,-53.545814514160156,-7.6494020734514505
m3gnet,wbm-4-13331,Ga3 Pu2 Rh2,7,-53.7034912109375,False,-53.7034912109375,-7.671927315848214
m3gnet,wbm-4-13332,Ga3 Rh2 Sm2,7,-38.84937286376953,False,-38.84937286376953,-5.549910409109933
m3gnet,wbm-4-13333,Ga6 Rh4 Sm2,12,-66.46435546875,False,-66.46435546875,-5.5386962890625
m3gnet,wbm-4-13334,Ga3 Rh2 Tb2,7,-38.94438552856445,False,-38.94438552856445,-5.563483646937779
m3gnet,wbm-4-13335,Ga6 Rh4 Tb2,12,-66.42051696777344,False,-66.42051696777344,-5.535043080647786
m3gnet,wbm-4-13336,Ga3 Rh2 Th2,7,-44.37091827392578,False,-44.37091827392578,-6.3387026105608255
